,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,Y
140,0.6420965881548137,0.18685809172045031,0.371204813843533,1.167735612496623,0.3406735490032944,0.8111486005748455,1.3513175859712698,1.4540779300218483,1.3394694040875488,0.8565553373772646,2
141,1.0638433434907406,2.5055505490095404,2.352685608913666,2.684379673175114,-0.8358990412908596,1.1412844587426514,0.8552363801095292,0.8599721776748486,0.12065422027184325,1.6571834633111904,2
142,1.8799539912903682,2.5447432483267765,1.55161029936715,1.6261285418972613,0.8321819034294526,2.4822265736031337,1.7171913751782915,1.914977427775756,2.637573256222315,1.8014856422839172,2
143,0.608541202873981,1.4550939703346624,1.0897176756733042,0.46091824920324276,1.355172677803738,1.066755827384388,0.1630540585113892,0.05418688711706943,1.8562815401128197,0.5321659744678799,2
144,0.37636902297742436,0.6936130249244454,0.9639300826468501,1.8322704638070466,1.3074892026502556,1.4735023870110224,1.848055641276833,2.00057114077903,1.9283293086056885,0.4015269988882888,2
145,2.1383532992470613,3.1053641898769335,2.569735060033299,2.0383395185970743,1.2749725694405034,1.5858220195144583,0.3304560660694439,2.6356894044473993,1.040937117898072,0.032598138062757465,2
146,1.518095206720662,0.6762130483199962,0.6277405946460177,1.3273294895266035,0.8107713019562681,0.6958695490528837,0.6561279206852342,0.036891557591422375,1.1606585089667407,1.6978807255707973,2
147,-0.06143170634037043,0.8398918574165919,-0.9803067534917722,1.0370836267280363,1.449597691913957,0.8724497906227695,0.48364448716526665,0.19652348502456052,-1.297987101235349,0.5567923791289354,2
148,0.6511168425607706,0.7285958147185692,1.1517215205935893,0.803565704967476,0.4121018974986045,2.1046215724719817,2.342416246532258,1.3718055028576521,2.105475887302654,1.9483427947919596,2
149,-1.0347967243175908,-0.3140511845870657,0.8880348986883108,0.7373752845499322,1.1650850837802196,0.6169745061555234,-0.11969578060529074,1.3281848473446685,-0.12995262206117753,0.6521946976585641,2
